goload -mode cloud [dev-n200-q6] -> http://10.114.0.2:6711
  target=proxy tenants=200 sharedQueue=true queue="app-q6" group="workers" partitions=100 brokerTenantHeader=false
  offered=500.0 msg/s total (2.50/tenant) push-batch=1 -> 2.50 req/s per tenant across 1 producer(s) | max-inflight=4096
  consumers=1/tenant popBatch=100 popWait=true autoAck=false | payload=256B | duration=120s drain=45s | idleConns=25/client verify=true
[configure] 200 queue(s) configured in 1.08s
[11:06:20 load ] offered=     485/s push=     234/s pop=     191/s ack=     176/s shed=    178/s inflight= 4041 | e2e p50=6127.62 p99=34340.86 ms | pushRTT p50=4751.36 p99=30801.92 ms | lag=2556 | err push=376 pop=21 ack=2 (429=0 403=0 5xx=0 to=303 conn=96) empty=13 cross=0 gor=15945
[drain] producers stopped after 120.1s; draining 45s before the correctness verdict
[11:07:20 drain] offered=     447/s push=      68/s pop=       2/s ack=      12/s shed=    305/s inflight= 4061 | e2e p50=37486.59 p99=49020.93 ms | pushRTT p50=19267.58 p99=34340.86 ms | lag=6484 | err push=4811 pop=516 ack=74 (429=0 403=0 5xx=18 to=4963 conn=420) empty=13 cross=0 gor=14132

========== dev-n200-q6 ==========
offered        466.7 msg/s (56035 msgs, 28933 shed)
achieved  push    174.2 msg/s (20920 msgs)   pop     96.7 msg/s during load (   144.0 msg/s over load+drain, 23766 msgs)   ack 23452 msgs
e2eFromSchedule  n=23766     p50=26607.62 p95=113770.50 p99=124256.26 p999=131596.29 max=144626.45 ms
e2eFromSend      n=23766     p50=25296.90 p95=113770.50 p99=124256.26 p999=131596.29 max=144622.02 ms
pushRtt          n=20920     p50=10813.44 p95=29491.20 p99=32112.64 p999=49020.93 max= 82306.12 ms
ackRtt           n=2791      p50=   85.50 p95=19005.44 p99=35389.44 p999=42205.18 max= 47067.28 ms
errors push       total=6182 kinds=map[conn:707 http_5xx:298 timeout:5177] codes=map[502/bad_gateway:298]
    first http_5xx: push request failed: request failed after 1 attempts: HTTP 502 [bad_gateway]: {"code":"bad_gateway","error":"upstream unreachable"}
    first conn: push request failed: request failed after 1 attempts: Post "http://10.114.0.2:6711/api/v1/push": dial tcp 10.114.0.2:6711: connect: cannot assign requested address
    first timeout: push request failed: request failed after 1 attempts: Post "http://10.114.0.2:6711/api/v1/push": context deadline exceeded
errors pop        total=1036 kinds=map[canceled:200 http_5xx:1 timeout:1035] codes=map[502/bad_gateway:1]
    first timeout: pop request failed: Get "http://10.114.0.2:6711/api/v1/pop/queue/app-q6?autoAck=false&batch=100&consumerGroup=workers&partitions=100&timeout=5000&wait=true": context deadline exceeded
    first http_5xx: pop request failed: request failed after 1 attempts: HTTP 502 [bad_gateway]: {"code":"bad_gateway","error":"upstream unreachable"}
errors ack        total=74 kinds=map[timeout:74] codes=map[]
    first timeout: batch ack request failed: request failed after 1 attempts: Post "http://10.114.0.2:6711/api/v1/ack/batch": context deadline exceeded
bytes     nominal 292 B/msg -> pushed 5.83 MiB, delivered 6.62 MiB

---- delivery correctness (after the drain) ----
idx  tenant         queue           sentOk  received  missing      dup   extra   cross verdict
51   cd-0051        app-q6             163       171        0        0       8       0 FAIL
52   cd-0052        app-q6             181       188        0        0       7       0 FAIL
53   cd-0053        app-q6             164       178        0        0      14       0 FAIL
54   cd-0054        app-q6             101       105        0        0       4       0 FAIL
55   cd-0055        app-q6              88        93        0        0       5       0 FAIL
56   cd-0056        app-q6              81        88        0        0       7       0 FAIL
57   cd-0057        app-q6              98       106        0        0       8       0 FAIL
58   cd-0058        app-q6             143       147        0        0       4       0 FAIL
59   cd-0059        app-q6             139       142        0        0       3       0 FAIL
60   cd-0060        app-q6             200       207        0        0       7       0 FAIL
61   cd-0061        app-q6             131       143        0        0      12       0 FAIL
62   cd-0062        app-q6              81        83        0        0       2       0 FAIL
63   cd-0063        app-q6             171       180        0        0       9       0 FAIL
64   cd-0064        app-q6              95       104        0        0       9       0 FAIL
65   cd-0065        app-q6              92        97        0        0       5       0 FAIL
66   cd-0066        app-q6             147       154        0        0       7       0 FAIL
67   cd-0067        app-q6             176       185        0        0       9       0 FAIL
68   cd-0068        app-q6             116       119        0        0       3       0 FAIL
69   cd-0069        app-q6             136       138        0        0       2       0 FAIL
70   cd-0070        app-q6              93        97        0        0       4       0 FAIL
71   cd-0071        app-q6             163       167        0        0       4       0 FAIL
72   cd-0072        app-q6             137       148        0        0      11       0 FAIL
73   cd-0073        app-q6              82        86        0        0       4       0 FAIL
74   cd-0074        app-q6              82        89        0        0       7       0 FAIL
75   cd-0075        app-q6             160       167        0        0       7       0 FAIL
76   cd-0076        app-q6              90        99        0        0       9       0 FAIL
77   cd-0077        app-q6             133       143        0        0      10       0 FAIL
78   cd-0078        app-q6             102       110        0        0       8       0 FAIL
79   cd-0079        app-q6             129       155        0        0      26       0 FAIL
80   cd-0080        app-q6             186       190        0        0       4       0 FAIL
81   cd-0081        app-q6              85        88        0        0       3       0 FAIL
82   cd-0082        app-q6             152       158        0        0       6       0 FAIL
83   cd-0083        app-q6              79        86        0        0       7       0 FAIL
84   cd-0084        app-q6             129       133        0        0       4       0 FAIL
85   cd-0085        app-q6              93        97        0        0       4       0 FAIL
86   cd-0086        app-q6             141       152        0        0      11       0 FAIL
87   cd-0087        app-q6             100       106        0        0       6       0 FAIL
88   cd-0088        app-q6             142       156        0        0      14       0 FAIL
89   cd-0089        app-q6              82        89        0        0       7       0 FAIL
90   cd-0090        app-q6             105       108        0        0       3       0 FAIL
91   cd-0091        app-q6              76        77        0        0       1       0 FAIL
92   cd-0092        app-q6             147       155        0        0       8       0 FAIL
93   cd-0093        app-q6             102       115        0        0      13       0 FAIL
94   cd-0094        app-q6             118       124        0        0       6       0 FAIL
95   cd-0095        app-q6             102       108        0        0       6       0 FAIL
96   cd-0096        app-q6             187       212        0        0      25       0 FAIL
97   cd-0097        app-q6             138       145        0        0       7       0 FAIL
98   cd-0098        app-q6              78        87        0        0       9       0 FAIL
99   cd-0099        app-q6              83        88        0        0       5       0 FAIL
100  cd-0100        app-q6              77       101        1        0      25       0 FAIL  firstMissing=[1]
101  cd-0101        app-q6              66        74        1        0       9       0 FAIL  firstMissing=[1]
102  cd-0102        app-q6             106       138        0        0      32       0 FAIL
103  cd-0103        app-q6              77        98        0        0      21       0 FAIL
104  cd-0104        app-q6              91       119        1        0      29       0 FAIL  firstMissing=[1]
105  cd-0105        app-q6             105       127        0        0      22       0 FAIL
106  cd-0106        app-q6              96       125        0        0      29       0 FAIL
107  cd-0107        app-q6             123       159        1        0      37       0 FAIL  firstMissing=[1]
108  cd-0108        app-q6             124       133        0        0       9       0 FAIL
109  cd-0109        app-q6              97       119        1        0      23       0 FAIL  firstMissing=[1]
110  cd-0110        app-q6             111       132        2        0      23       0 FAIL  firstMissing=[1 2]
111  cd-0111        app-q6              74        84        0        0      10       0 FAIL
112  cd-0112        app-q6              75       100        0        0      25       0 FAIL
113  cd-0113        app-q6             117       138        1        0      22       0 FAIL  firstMissing=[1]
114  cd-0114        app-q6             104       121        1        0      18       0 FAIL  firstMissing=[1]
115  cd-0115        app-q6              86       116        1        0      31       0 FAIL  firstMissing=[1]
116  cd-0116        app-q6             111       138        0        0      27       0 FAIL
117  cd-0117        app-q6              99       115        1        0      17       0 FAIL  firstMissing=[1]
118  cd-0118        app-q6             133       147        0        0      14       0 FAIL
119  cd-0119        app-q6              98       114        0        0      16       0 FAIL
120  cd-0120        app-q6              94       121        0        0      27       0 FAIL
121  cd-0121        app-q6             117       138        1        0      22       0 FAIL  firstMissing=[1]
122  cd-0122        app-q6             107       128        1        0      22       0 FAIL  firstMissing=[1]
123  cd-0123        app-q6              97       116        0        0      19       0 FAIL
124  cd-0124        app-q6             124       156        0        0      32       0 FAIL
125  cd-0125        app-q6              94       114        0        0      20       0 FAIL
126  cd-0126        app-q6             111       133        1        0      23       0 FAIL  firstMissing=[1]
127  cd-0127        app-q6              80        85        0        0       5       0 FAIL
128  cd-0128        app-q6             105       115        1        0      11       0 FAIL  firstMissing=[1]
129  cd-0129        app-q6              97       123        1        0      27       0 FAIL  firstMissing=[1]
130  cd-0130        app-q6              88       100        0        0      12       0 FAIL
131  cd-0131        app-q6             108       125        2        0      19       0 FAIL  firstMissing=[1 2]
132  cd-0132        app-q6             122       153        1        0      32       0 FAIL  firstMissing=[1]
133  cd-0133        app-q6              90       124        0        0      34       0 FAIL
134  cd-0134        app-q6             115       147        0        0      32       0 FAIL
135  cd-0135        app-q6             108       122        2        0      16       0 FAIL  firstMissing=[1 2]
136  cd-0136        app-q6              86       117        2        0      33       0 FAIL  firstMissing=[1 2]
137  cd-0137        app-q6              83        95        0        0      12       0 FAIL
138  cd-0138        app-q6              81        91        1        0      11       0 FAIL  firstMissing=[1]
139  cd-0139        app-q6             100       122        0        0      22       0 FAIL
140  cd-0140        app-q6              84        95        0        0      11       0 FAIL
141  cd-0141        app-q6              83        88        1        0       6       0 FAIL  firstMissing=[1]
142  cd-0142        app-q6             123       148        1        0      26       0 FAIL  firstMissing=[1]
143  cd-0143        app-q6             139       157        1        0      19       0 FAIL  firstMissing=[1]
144  cd-0144        app-q6             139       158        1        0      20       0 FAIL  firstMissing=[1]
145  cd-0145        app-q6              82       106        1        0      25       0 FAIL  firstMissing=[1]
146  cd-0146        app-q6              96       121        1        0      26       0 FAIL  firstMissing=[1]
147  cd-0147        app-q6              86       111        1        0      26       0 FAIL  firstMissing=[1]
148  cd-0148        app-q6              93       114        1        0      22       0 FAIL  firstMissing=[1]
149  cd-0149        app-q6             122       156        0        0      34       0 FAIL
150  cd-0150        app-q6             111       119        1        0       9       0 FAIL  firstMissing=[1]
151  cd-0151        app-q6              83        91        0        0       8       0 FAIL
152  cd-0152        app-q6              85       103        1        0      19       0 FAIL  firstMissing=[1]
153  cd-0153        app-q6              79       103        0        0      24       0 FAIL
154  cd-0154        app-q6             124       141        1        0      18       0 FAIL  firstMissing=[1]
155  cd-0155        app-q6             115       139        0        0      24       0 FAIL
156  cd-0156        app-q6             118       144        2        0      28       0 FAIL  firstMissing=[1 3]
157  cd-0157        app-q6              73        85        1        0      13       0 FAIL  firstMissing=[1]
158  cd-0158        app-q6             118       132        0        0      14       0 FAIL
159  cd-0159        app-q6             114       152        1        0      39       0 FAIL  firstMissing=[1]
160  cd-0160        app-q6              95       103        1        0       9       0 FAIL  firstMissing=[1]
161  cd-0161        app-q6              77       101        0        0      24       0 FAIL
162  cd-0162        app-q6              91       116        1        0      26       0 FAIL  firstMissing=[1]
163  cd-0163        app-q6             104       120        0        0      16       0 FAIL
164  cd-0164        app-q6              78        97        2        0      21       0 FAIL  firstMissing=[1 4]
165  cd-0165        app-q6              94       118        3        0      27       0 FAIL  firstMissing=[1 2 4]
166  cd-0166        app-q6              97       115        0        0      18       0 FAIL
167  cd-0167        app-q6             104       129        0        0      25       0 FAIL
168  cd-0168        app-q6             109       135        1        0      27       0 FAIL  firstMissing=[1]
169  cd-0169        app-q6              99       107        0        0       8       0 FAIL
170  cd-0170        app-q6             102       109        1        0       8       0 FAIL  firstMissing=[1]
171  cd-0171        app-q6             105       125        1        0      21       0 FAIL  firstMissing=[1]
172  cd-0172        app-q6             124       148        1        0      25       0 FAIL  firstMissing=[1]
173  cd-0173        app-q6             103       108        1        0       6       0 FAIL  firstMissing=[1]
174  cd-0174        app-q6              93       107        1        0      15       0 FAIL  firstMissing=[1]
175  cd-0175        app-q6              99       116        2        0      19       0 FAIL  firstMissing=[1 3]
176  cd-0176        app-q6             101       126        1        0      26       0 FAIL  firstMissing=[1]
177  cd-0177        app-q6              79        84        0        0       5       0 FAIL
178  cd-0178        app-q6             102       129        0        0      27       0 FAIL
179  cd-0179        app-q6              85        88        2        0       5       0 FAIL  firstMissing=[1 2]
180  cd-0180        app-q6              77       110        1        0      34       0 FAIL  firstMissing=[1]
181  cd-0181        app-q6              92       113        0        0      21       0 FAIL
182  cd-0182        app-q6              80        88        1        0       9       0 FAIL  firstMissing=[1]
183  cd-0183        app-q6             102       123        1        0      22       0 FAIL  firstMissing=[1]
184  cd-0184        app-q6             120       138        0        0      18       0 FAIL
185  cd-0185        app-q6             112       140        0        0      28       0 FAIL
186  cd-0186        app-q6              84        90        1        0       7       0 FAIL  firstMissing=[1]
187  cd-0187        app-q6              90       106        1        0      17       0 FAIL  firstMissing=[1]
188  cd-0188        app-q6              77        87        3        0      13       0 FAIL  firstMissing=[1 2 5]
189  cd-0189        app-q6             100       111        1        0      12       0 FAIL  firstMissing=[1]
190  cd-0190        app-q6             113       142        1        0      30       0 FAIL  firstMissing=[1]
191  cd-0191        app-q6              75        83        1        0       9       0 FAIL  firstMissing=[1]
192  cd-0192        app-q6              95       117        1        0      23       0 FAIL  firstMissing=[1]
193  cd-0193        app-q6              86       108        1        0      23       0 FAIL  firstMissing=[1]
194  cd-0194        app-q6             102       123        0        0      21       0 FAIL
195  cd-0195        app-q6              97       112        1        0      16       0 FAIL  firstMissing=[1]
196  cd-0196        app-q6              92       109        0        0      17       0 FAIL
197  cd-0197        app-q6              97       107        1        0      11       0 FAIL  firstMissing=[1]
198  cd-0198        app-q6             102       123        0        0      21       0 FAIL
199  cd-0199        app-q6             140       165        1        0      26       0 FAIL  firstMissing=[1]
     TOTAL                           20920     23766       73        0    2919       0
VERDICT: FAIL
CAUTION: 73 missing may be BACKLOG, not loss — 0 messages were still arriving in the last 2s of the drain and the consumer side hit 1036 error(s) (map[502/bad_gateway:1]). Re-run with a longer -drain, or size -drain to the rate the plan actually permits.

[artifacts] /root/cap16-dev/dev-n200-q6.json
            /root/cap16-dev/dev-n200-q6-interval.csv
