[2m2026-07-25T10:46:39.376533Z[0m [32m INFO[0m [2mtokio_postgres::connection[0m[2m:[0m NOTICE: schema "queen_proxy" already exists, skipping
[2m2026-07-25T10:51:39.481905Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T10:52:39.480197Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T10:53:39.480817Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T10:54:39.480639Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T10:55:39.480323Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T10:56:39.481073Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T10:57:39.482691Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T10:58:39.482803Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T12:13:28.192707Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T12:29:45.885343Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T12:32:25.936135Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T12:33:25.937449Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T12:34:25.938194Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T12:35:25.938105Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T12:36:25.937897Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T12:37:25.941000Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T12:38:25.938706Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T12:39:25.939199Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T12:40:25.943491Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T12:41:25.939456Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T12:42:25.939412Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T12:43:25.940057Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T12:44:25.940688Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T12:45:25.909616Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T12:46:25.904050Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T12:47:25.902584Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T12:48:25.903982Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T12:49:25.903507Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T12:50:25.902632Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T12:51:25.903173Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T12:52:25.903282Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T12:53:25.903268Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T12:54:25.902735Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T12:55:25.902443Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T12:56:25.904560Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T12:57:25.904536Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T12:58:25.903604Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T12:59:25.903116Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T13:00:25.900512Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T13:01:25.900490Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T13:20:08.074916Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T14:27:19.406164Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T15:35:05.606184Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T17:05:09.618939Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T18:22:47.944876Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T19:05:45.260486Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T19:06:45.243660Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T19:07:45.242530Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T19:08:45.243122Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T19:09:45.242187Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T19:10:45.241373Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T19:11:45.242480Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T19:12:45.241611Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T19:13:45.240491Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T19:14:45.242263Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T19:15:45.241415Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T19:16:45.241430Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T19:17:45.241117Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T19:18:45.240217Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T19:19:45.240199Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T19:20:45.240538Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T19:21:45.256760Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T19:22:45.256810Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T19:23:45.256557Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T19:24:45.255730Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T19:25:45.255242Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T19:26:45.256569Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T19:27:45.256014Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T19:28:45.256259Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T19:29:45.256401Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T19:30:45.255959Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T19:31:45.255908Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T19:32:45.256619Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T19:33:45.256565Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T19:34:45.256177Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T19:35:45.256566Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T19:36:45.256832Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T19:37:45.260224Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T19:38:45.260476Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T19:39:45.260419Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T19:40:45.260361Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T19:41:45.258761Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T19:42:45.258673Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T19:43:45.258314Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T19:44:45.258563Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T19:45:45.258503Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T19:46:45.258338Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T19:47:45.258581Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T19:48:45.258151Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T19:49:45.256937Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T19:50:45.257796Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T19:51:45.258428Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T19:52:45.222711Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T19:53:45.215361Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T19:54:45.215390Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T19:55:45.213279Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T19:56:45.214227Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T19:57:45.213112Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T19:58:45.211879Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T19:59:45.211643Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:00:45.210793Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:01:45.209904Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:02:45.209222Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:03:45.210558Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:04:45.209366Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:05:45.206719Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:06:45.205932Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:07:45.206492Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:08:45.200651Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:09:45.198128Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:10:45.197906Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:11:45.197590Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
[2m2026-07-25T20:12:45.196065Z[0m [33m WARN[0m [2mqueen_proxy::registry[0m[2m:[0m registry reconciler: failed to list clusters, skipping cycle [3merror[0m[2m=[0mpool.get: Error occurred while creating a new object: error connecting to server
