goload -mode cloud [L100-pro] -> http://10.114.0.2:6711
  target=proxy tenants=1000 sharedQueue=true queue="orders" group="workers" partitions=10 brokerTenantHeader=false
  offered=10000.0 msg/s total (10.00/tenant) push-batch=2 -> 5.00 req/s per tenant across 1 producer(s) | max-inflight=4096
  consumers=1/tenant popBatch=100 popWait=true autoAck=false | payload=256B | duration=150s drain=50s | idleConns=9/client verify=true
[configure] 1000 queue(s) configured in 0.44s
[10:08:01 load ] offered=    9991/s push=    1552/s pop=    1415/s ack=    1343/s shed=   8133/s inflight= 4096 | e2e p50=3883.01 p99=30801.92 ms | pushRTT p50=1482.75 p99=21102.59 ms | lag=8246 | err push=5087 pop=2476 ack=318 (429=0 403=0 5xx=4649 to=880 conn=2352) empty=363 cross=0 gor=23883
[10:09:01 load ] offered=    9912/s push=    3381/s pop=    1416/s ack=    1234/s shed=   6508/s inflight= 4096 | e2e p50=11599.87 p99=79167.49 ms | pushRTT p50= 61.70 p99=18743.30 ms | lag=126134 | err push=5804 pop=8878 ack=421 (429=0 403=0 5xx=7730 to=4629 conn=2744) empty=781 cross=0 gor=24149
[drain] producers stopped after 150.0s; draining 50s before the correctness verdict
[10:10:01 drain] offered=    5086/s push=     848/s pop=    3060/s ack=    3203/s shed=   4292/s inflight=    0 | e2e p50=54263.81 p99=127401.98 ms | pushRTT p50=5079.04 p99=16711.68 ms | lag=-6610 | err push=8288 pop=10650 ack=447 (429=0 403=0 5xx=10201 to=6176 conn=3008) empty=4428 cross=0 gor=17189

========== L100-pro ==========
offered       9995.8 msg/s (1499378 msgs, 1135940 shed)
achieved  push   2312.4 msg/s (346862 msgs)   pop   1657.0 msg/s during load (  1768.1 msg/s over load+drain, 353628 msgs)   ack 346958 msgs
e2eFromSchedule  n=353628    p50=22675.46 p95=84410.37 p99=115867.65 p999=133693.44 max=159124.40 ms
e2eFromSend      n=353628    p50=22675.46 p95=84410.37 p99=114819.07 p999=133693.44 max=159124.29 ms
pushRtt          n=173431    p50=  317.44 p95=12910.59 p99=18743.30 p999=28966.91 max= 43800.63 ms
ackRtt           n=14125     p50=  333.82 p95=11468.80 p99=19529.73 p999=33161.22 max= 40143.31 ms
errors push       total=8288 kinds=map[conn:2990 http_5xx:4982 timeout:316] codes=map[502/bad_gateway:4982]
    first timeout: push request failed: request failed after 1 attempts: Post "http://10.114.0.2:6711/api/v1/push": context deadline exceeded
    first conn: push request failed: request failed after 1 attempts: Post "http://10.114.0.2:6711/api/v1/push": dial tcp 10.114.0.2:6711: connect: cannot assign requested address
    first http_5xx: push request failed: request failed after 1 attempts: HTTP 502 [bad_gateway]: {"code":"bad_gateway","error":"upstream unreachable"}
errors pop        total=10650 kinds=map[canceled:1000 http_5xx:4814 timeout:5836] codes=map[502/bad_gateway:4814]
    first timeout: pop request failed: Get "http://10.114.0.2:6711/api/v1/pop/queue/orders?autoAck=false&batch=100&consumerGroup=workers&partitions=10&timeout=5000&wait=true": context deadline exceeded
    first http_5xx: pop request failed: request failed after 1 attempts: HTTP 502 [bad_gateway]: {"code":"bad_gateway","error":"upstream unreachable"}
errors ack        total=447 kinds=map[conn:18 http_5xx:405 timeout:24] codes=map[502/bad_gateway:405]
    first conn: batch ack request failed: request failed after 1 attempts: Post "http://10.114.0.2:6711/api/v1/ack/batch": dial tcp 10.114.0.2:6711: connect: cannot assign requested address
    first http_5xx: batch ack request failed: request failed after 1 attempts: HTTP 502 [bad_gateway]: {"code":"bad_gateway","error":"upstream unreachable"}
    first timeout: batch ack request failed: request failed after 1 attempts: Post "http://10.114.0.2:6711/api/v1/ack/batch": context deadline exceeded
bytes     nominal 292 B/msg -> pushed 96.59 MiB, delivered 98.48 MiB

---- delivery correctness (after the drain) ----
idx  tenant         queue           sentOk  received  missing      dup   extra   cross verdict
70   tp-0070        orders             284       304        0       20       0       0 FAIL
71   tp-0071        orders             258       260        0        2       0       0 FAIL
72   tp-0072        orders             312       312        0        0       0       0 OK
73   tp-0073        orders             334       334        0        0       0       0 OK
74   tp-0074        orders             268       268        0        0       0       0 OK
75   tp-0075        orders             452       452        0        0       0       0 OK
76   tp-0076        orders             398       398        0        0       0       0 OK
77   tp-0077        orders             380       382        0        0       2       0 FAIL
78   tp-0078        orders             332       334        0        2       0       0 FAIL
79   tp-0079        orders             308       308        0        0       0       0 OK
80   tp-0080        orders             288       290        0        2       0       0 FAIL
81   tp-0081        orders             300       304        0        4       0       0 FAIL
82   tp-0082        orders             332       332        0        0       0       0 OK
83   tp-0083        orders             302       312        0       10       0       0 FAIL
84   tp-0084        orders             366       366        0        0       0       0 OK
85   tp-0085        orders             264       264        0        0       0       0 OK
86   tp-0086        orders             264       266        0        2       0       0 FAIL
87   tp-0087        orders             332       336        0        4       0       0 FAIL
88   tp-0088        orders             314       316        0        2       0       0 FAIL
89   tp-0089        orders             318       318        0        0       0       0 OK
90   tp-0090        orders             454       464        0       10       0       0 FAIL
91   tp-0091        orders             308       314        0        6       0       0 FAIL
92   tp-0092        orders             288       300        0       12       0       0 FAIL
93   tp-0093        orders             436       440        0        4       0       0 FAIL
94   tp-0094        orders             370       372        0        0       2       0 FAIL
95   tp-0095        orders             442       452        0        8       2       0 FAIL
96   tp-0096        orders             348       348        0        0       0       0 OK
97   tp-0097        orders             412       430        0       18       0       0 FAIL
98   tp-0098        orders             460       460        0        0       0       0 OK
99   tp-0099        orders             332       334        0        2       0       0 FAIL
100  tp-0100        orders             382       384        0        2       0       0 FAIL
101  tp-0101        orders             380       394        0       14       0       0 FAIL
102  tp-0102        orders             264       264        0        0       0       0 OK
103  tp-0103        orders             418       418        0        0       0       0 OK
104  tp-0104        orders             314       340        0       26       0       0 FAIL
105  tp-0105        orders             504       504        0        0       0       0 OK
106  tp-0106        orders             292       292        0        0       0       0 OK
107  tp-0107        orders             436       462        0       26       0       0 FAIL
108  tp-0108        orders             328       330        0        2       0       0 FAIL
109  tp-0109        orders             464       486        0       22       0       0 FAIL
110  tp-0110        orders             314       318        0        4       0       0 FAIL
111  tp-0111        orders             430       448        0       18       0       0 FAIL
112  tp-0112        orders             282       286        0        4       0       0 FAIL
113  tp-0113        orders             334       336        0        2       0       0 FAIL
114  tp-0114        orders             302       302        0        0       0       0 OK
115  tp-0115        orders             404       404        0        0       0       0 OK
116  tp-0116        orders             380       382        0        2       0       0 FAIL
117  tp-0117        orders             372       374        0        0       2       0 FAIL
118  tp-0118        orders             338       348        0       10       0       0 FAIL
119  tp-0119        orders             256       256        0        0       0       0 OK
120  tp-0120        orders             292       292        0        0       0       0 OK
121  tp-0121        orders             316       320        0        4       0       0 FAIL
122  tp-0122        orders             384       384        0        0       0       0 OK
123  tp-0123        orders             258       258        0        0       0       0 OK
124  tp-0124        orders             302       302        0        0       0       0 OK
125  tp-0125        orders             368       368        0        0       0       0 OK
126  tp-0126        orders             410       418        0        8       0       0 FAIL
127  tp-0127        orders             258       258        0        0       0       0 OK
128  tp-0128        orders             262       262        0        0       0       0 OK
129  tp-0129        orders             436       536        0      100       0       0 FAIL
130  tp-0130        orders             352       352        0        0       0       0 OK
131  tp-0131        orders             282       282        0        0       0       0 OK
132  tp-0132        orders             304       304        0        0       0       0 OK
133  tp-0133        orders             292       292        0        0       0       0 OK
134  tp-0134        orders             262       264        0        2       0       0 FAIL
135  tp-0135        orders             544       554        0       10       0       0 FAIL
136  tp-0136        orders             566       566        0        0       0       0 OK
137  tp-0137        orders             284       284        0        0       0       0 OK
138  tp-0138        orders             342       356        0       14       0       0 FAIL
139  tp-0139        orders             248       248        0        0       0       0 OK
140  tp-0140        orders             454       464        0       10       0       0 FAIL
141  tp-0141        orders             352       352        0        0       0       0 OK
142  tp-0142        orders             418       418        0        0       0       0 OK
143  tp-0143        orders             316       416        0      100       0       0 FAIL
144  tp-0144        orders             324       324        0        0       0       0 OK
145  tp-0145        orders             314       314        0        0       0       0 OK
146  tp-0146        orders             318       332        0       14       0       0 FAIL
147  tp-0147        orders             318       318        0        0       0       0 OK
148  tp-0148        orders             354       354        0        0       0       0 OK
149  tp-0149        orders             294       294        0        0       0       0 OK
150  tp-0150        orders             262       262        0        0       0       0 OK
151  tp-0151        orders             232       232        0        0       0       0 OK
152  tp-0152        orders             342       342        0        0       0       0 OK
153  tp-0153        orders             392       392        0        0       0       0 OK
154  tp-0154        orders             312       320        0        8       0       0 FAIL
155  tp-0155        orders             280       280        0        0       0       0 OK
156  tp-0156        orders             344       344        0        0       0       0 OK
157  tp-0157        orders             484       496        0       12       0       0 FAIL
158  tp-0158        orders             336       358        0       20       2       0 FAIL
159  tp-0159        orders             392       392        0        0       0       0 OK
160  tp-0160        orders             244       244        0        0       0       0 OK
161  tp-0161        orders             268       268        0        0       0       0 OK
162  tp-0162        orders             240       242        0        2       0       0 FAIL
163  tp-0163        orders             296       296        0        0       0       0 OK
164  tp-0164        orders             292       304        0       12       0       0 FAIL
165  tp-0165        orders             440       544        0      104       0       0 FAIL
166  tp-0166        orders             278       292        0       14       0       0 FAIL
167  tp-0167        orders             550       570        0       20       0       0 FAIL
168  tp-0168        orders             460       460        0        0       0       0 OK
169  tp-0169        orders             342       342        0        0       0       0 OK
170  tp-0170        orders             346       346        0        0       0       0 OK
171  tp-0171        orders             402       442        0       40       0       0 FAIL
172  tp-0172        orders             340       342        0        2       0       0 FAIL
173  tp-0173        orders             430       430        0        0       0       0 OK
174  tp-0174        orders             280       280        0        0       0       0 OK
175  tp-0175        orders             232       232        0        0       0       0 OK
176  tp-0176        orders             378       380        0        0       2       0 FAIL
177  tp-0177        orders             376       428        0       50       2       0 FAIL
178  tp-0178        orders             432       432        0        0       0       0 OK
179  tp-0179        orders             322       322        0        0       0       0 OK
180  tp-0180        orders             352       354        0        0       2       0 FAIL
181  tp-0181        orders             388       402        0       14       0       0 FAIL
182  tp-0182        orders             342       342        0        0       0       0 OK
183  tp-0183        orders             332       332        0        0       0       0 OK
184  tp-0184        orders             324       324        0        0       0       0 OK
185  tp-0185        orders             408       408        0        0       0       0 OK
186  tp-0186        orders             384       420        0       36       0       0 FAIL
187  tp-0187        orders             368       382        0       14       0       0 FAIL
188  tp-0188        orders             362       364        0        2       0       0 FAIL
189  tp-0189        orders             352       354        0        2       0       0 FAIL
190  tp-0190        orders             400       402        0        0       2       0 FAIL
191  tp-0191        orders             378       378        0        0       0       0 OK
192  tp-0192        orders             300       300        0        0       0       0 OK
193  tp-0193        orders             452       452        0        0       0       0 OK
194  tp-0194        orders             268       268        0        0       0       0 OK
195  tp-0195        orders             344       352        0        8       0       0 FAIL
196  tp-0196        orders             404       404        0        0       0       0 OK
197  tp-0197        orders             394       410        0       16       0       0 FAIL
198  tp-0198        orders             358       358        0        0       0       0 OK
199  tp-0199        orders             304       304        0        0       0       0 OK
200  tp-0200        orders             328       328        0        0       0       0 OK
201  tp-0201        orders             332       360        0       28       0       0 FAIL
202  tp-0202        orders             248       248        0        0       0       0 OK
203  tp-0203        orders             564       618        0       54       0       0 FAIL
204  tp-0204        orders             344       344        0        0       0       0 OK
205  tp-0205        orders             498       500        0        2       0       0 FAIL
206  tp-0206        orders             290       290        0        0       0       0 OK
207  tp-0207        orders             308       324        0       16       0       0 FAIL
208  tp-0208        orders             332       396        0       64       0       0 FAIL
209  tp-0209        orders             424       424        0        0       0       0 OK
210  tp-0210        orders             274       280        0        6       0       0 FAIL
211  tp-0211        orders             380       380        0        0       0       0 OK
212  tp-0212        orders             422       422        0        0       0       0 OK
213  tp-0213        orders             314       322        0        8       0       0 FAIL
214  tp-0214        orders             274       274        0        0       0       0 OK
215  tp-0215        orders             338       338        0        0       0       0 OK
216  tp-0216        orders             350       408        0       58       0       0 FAIL
217  tp-0217        orders             394       400        0        6       0       0 FAIL
218  tp-0218        orders             362       366        0        4       0       0 FAIL
219  tp-0219        orders             380       392        0       12       0       0 FAIL
220  tp-0220        orders             440       440        0        0       0       0 OK
221  tp-0221        orders             376       376        0        0       0       0 OK
222  tp-0222        orders             340       340        0        0       0       0 OK
223  tp-0223        orders             514       574        0       60       0       0 FAIL
224  tp-0224        orders             430       430        0        0       0       0 OK
225  tp-0225        orders             248       252        0        4       0       0 FAIL
226  tp-0226        orders             406       406        0        0       0       0 OK
227  tp-0227        orders             452       452        0        0       0       0 OK
228  tp-0228        orders             384       384        0        0       0       0 OK
229  tp-0229        orders             388       388        0        0       0       0 OK
230  tp-0230        orders             296       296        0        0       0       0 OK
231  tp-0231        orders             458       458        0        0       0       0 OK
232  tp-0232        orders             202       202        0        0       0       0 OK
233  tp-0233        orders             360       360        0        0       0       0 OK
234  tp-0234        orders             292       294        0        2       0       0 FAIL
235  tp-0235        orders             358       358        0        0       0       0 OK
236  tp-0236        orders             390       396        0        6       0       0 FAIL
237  tp-0237        orders             310       310        0        0       0       0 OK
238  tp-0238        orders             302       306        0        4       0       0 FAIL
239  tp-0239        orders             296       300        0        2       2       0 FAIL
240  tp-0240        orders             296       296        0        0       0       0 OK
241  tp-0241        orders             258       262        0        4       0       0 FAIL
242  tp-0242        orders             286       288        0        2       0       0 FAIL
243  tp-0243        orders             398       398        0        0       0       0 OK
244  tp-0244        orders             316       332        0       16       0       0 FAIL
245  tp-0245        orders             348       398        0       50       0       0 FAIL
246  tp-0246        orders             312       312        0        0       0       0 OK
247  tp-0247        orders             378       378        0        0       0       0 OK
248  tp-0248        orders             362       386        0       24       0       0 FAIL
249  tp-0249        orders             310       314        0        4       0       0 FAIL
250  tp-0250        orders             472       492        0       20       0       0 FAIL
251  tp-0251        orders             362       392        0       30       0       0 FAIL
252  tp-0252        orders             316       328        0       12       0       0 FAIL
253  tp-0253        orders             368       386        0       18       0       0 FAIL
254  tp-0254        orders             350       350        0        0       0       0 OK
255  tp-0255        orders             404       404        0        0       0       0 OK
256  tp-0256        orders             364       376        0       10       2       0 FAIL
257  tp-0257        orders             262       262        0        0       0       0 OK
258  tp-0258        orders             340       340        0        0       0       0 OK
259  tp-0259        orders             574       574        0        0       0       0 OK
260  tp-0260        orders             310       310        0        0       0       0 OK
261  tp-0261        orders             290       290        0        0       0       0 OK
262  tp-0262        orders             440       440        0        0       0       0 OK
263  tp-0263        orders             412       412        0        0       0       0 OK
264  tp-0264        orders             324       324        0        0       0       0 OK
265  tp-0265        orders             356       356        0        0       0       0 OK
266  tp-0266        orders             304       304        0        0       0       0 OK
267  tp-0267        orders             296       296        0        0       0       0 OK
268  tp-0268        orders             282       284        0        2       0       0 FAIL
269  tp-0269        orders             366       366        0        0       0       0 OK
270  tp-0270        orders             378       378        0        0       0       0 OK
271  tp-0271        orders             396       398        0        2       0       0 FAIL
272  tp-0272        orders             484       546        0       62       0       0 FAIL
273  tp-0273        orders             340       344        0        4       0       0 FAIL
274  tp-0274        orders             366       366        0        0       0       0 OK
275  tp-0275        orders             376       376        0        0       0       0 OK
276  tp-0276        orders             272       306        0       34       0       0 FAIL
277  tp-0277        orders             412       424        0       12       0       0 FAIL
278  tp-0278        orders             290       292        0        2       0       0 FAIL
279  tp-0279        orders             376       378        0        0       2       0 FAIL
280  tp-0280        orders             258       258        0        0       0       0 OK
281  tp-0281        orders             346       346        0        0       0       0 OK
282  tp-0282        orders             342       342        0        0       0       0 OK
283  tp-0283        orders             298       304        0        6       0       0 FAIL
284  tp-0284        orders             330       330        0        0       0       0 OK
285  tp-0285        orders             338       372        0       34       0       0 FAIL
286  tp-0286        orders             240       242        0        2       0       0 FAIL
287  tp-0287        orders             396       396        0        0       0       0 OK
288  tp-0288        orders             360       472        0      112       0       0 FAIL
289  tp-0289        orders             252       252        0        0       0       0 OK
290  tp-0290        orders             392       410        0       18       0       0 FAIL
291  tp-0291        orders             320       320        0        0       0       0 OK
292  tp-0292        orders             360       368        0        6       2       0 FAIL
293  tp-0293        orders             230       234        0        4       0       0 FAIL
294  tp-0294        orders             428       434        0        6       0       0 FAIL
295  tp-0295        orders             272       274        0        0       2       0 FAIL
296  tp-0296        orders             332       332        0        0       0       0 OK
297  tp-0297        orders             346       348        0        2       0       0 FAIL
298  tp-0298        orders             442       524        0       78       4       0 FAIL
299  tp-0299        orders             360       364        0        4       0       0 FAIL
300  tp-0300        orders             448       448        0        0       0       0 OK
301  tp-0301        orders             256       256        0        0       0       0 OK
302  tp-0302        orders             378       378        0        0       0       0 OK
303  tp-0303        orders             372       374        0        2       0       0 FAIL
304  tp-0304        orders             246       246        0        0       0       0 OK
305  tp-0305        orders             412       412        0        0       0       0 OK
306  tp-0306        orders             398       398        0        0       0       0 OK
307  tp-0307        orders             378       382        0        4       0       0 FAIL
308  tp-0308        orders             332       338        0        6       0       0 FAIL
309  tp-0309        orders             312       332        0       20       0       0 FAIL
310  tp-0310        orders             300       300        0        0       0       0 OK
311  tp-0311        orders             458       458        0        0       0       0 OK
312  tp-0312        orders             358       360        0        2       0       0 FAIL
313  tp-0313        orders             270       276        0        6       0       0 FAIL
314  tp-0314        orders             384       422        0       38       0       0 FAIL
315  tp-0315        orders             396       400        0        4       0       0 FAIL
316  tp-0316        orders             372       372        0        0       0       0 OK
317  tp-0317        orders             296       332        0       36       0       0 FAIL
318  tp-0318        orders             314       314        0        0       0       0 OK
319  tp-0319        orders             546       546        0        0       0       0 OK
320  tp-0320        orders             346       354        0        8       0       0 FAIL
321  tp-0321        orders             432       432        0        0       0       0 OK
322  tp-0322        orders             360       368        0        8       0       0 FAIL
323  tp-0323        orders             438       438        0        0       0       0 OK
324  tp-0324        orders             278       278        0        0       0       0 OK
325  tp-0325        orders             276       278        0        0       2       0 FAIL
326  tp-0326        orders             520       522        0        2       0       0 FAIL
327  tp-0327        orders             342       360        0       18       0       0 FAIL
328  tp-0328        orders             360       360        0        0       0       0 OK
329  tp-0329        orders             336       336        0        0       0       0 OK
330  tp-0330        orders             508       520        0       12       0       0 FAIL
331  tp-0331        orders             342       342        0        0       0       0 OK
332  tp-0332        orders             238       238        0        0       0       0 OK
333  tp-0333        orders             314       314        0        0       0       0 OK
334  tp-0334        orders             378       378        0        0       0       0 OK
335  tp-0335        orders             262       264        0        2       0       0 FAIL
336  tp-0336        orders             484       484        0        0       0       0 OK
337  tp-0337        orders             360       360        0        0       0       0 OK
338  tp-0338        orders             428       434        0        2       4       0 FAIL
339  tp-0339        orders             444       444        0        0       0       0 OK
340  tp-0340        orders             402       402        0        0       0       0 OK
341  tp-0341        orders             378       384        0        6       0       0 FAIL
342  tp-0342        orders             396       398        0        2       0       0 FAIL
343  tp-0343        orders             300       300        0        0       0       0 OK
344  tp-0344        orders             372       372        0        0       0       0 OK
345  tp-0345        orders             308       308        0        0       0       0 OK
346  tp-0346        orders             328       328        0        0       0       0 OK
347  tp-0347        orders             334       334        0        0       0       0 OK
348  tp-0348        orders             318       326        0        8       0       0 FAIL
349  tp-0349        orders             402       402        0        0       0       0 OK
350  tp-0350        orders             416       416        0        0       0       0 OK
351  tp-0351        orders             442       442        0        0       0       0 OK
352  tp-0352        orders             280       280        0        0       0       0 OK
353  tp-0353        orders             264       268        0        4       0       0 FAIL
354  tp-0354        orders             320       320        0        0       0       0 OK
355  tp-0355        orders             366       366        0        0       0       0 OK
356  tp-0356        orders             400       404        0        4       0       0 FAIL
357  tp-0357        orders             328       328        0        0       0       0 OK
358  tp-0358        orders             278       278        0        0       0       0 OK
359  tp-0359        orders             334       340        0        6       0       0 FAIL
360  tp-0360        orders             280       282        0        0       2       0 FAIL
361  tp-0361        orders             276       276        0        0       0       0 OK
362  tp-0362        orders             314       314        0        0       0       0 OK
363  tp-0363        orders             246       250        0        4       0       0 FAIL
364  tp-0364        orders             250       250        0        0       0       0 OK
365  tp-0365        orders             456       472        0       16       0       0 FAIL
366  tp-0366        orders             440       460        0       20       0       0 FAIL
367  tp-0367        orders             362       376        0       14       0       0 FAIL
368  tp-0368        orders             328       328        0        0       0       0 OK
369  tp-0369        orders             346       346        0        0       0       0 OK
370  tp-0370        orders             404       404        0        0       0       0 OK
371  tp-0371        orders             280       280        0        0       0       0 OK
372  tp-0372        orders             386       424        0       38       0       0 FAIL
373  tp-0373        orders             244       264        0       20       0       0 FAIL
374  tp-0374        orders             304       304        0        0       0       0 OK
375  tp-0375        orders             404       406        0        2       0       0 FAIL
376  tp-0376        orders             248       254        0        6       0       0 FAIL
377  tp-0377        orders             484       490        0        6       0       0 FAIL
