goload -mode cloud [L030-dev] -> http://10.114.0.2:6711
  target=proxy tenants=1500 sharedQueue=true queue="orders" group="workers" partitions=10 brokerTenantHeader=false
  offered=900.0 msg/s total (0.60/tenant) push-batch=1 -> 0.60 req/s per tenant across 1 producer(s) | max-inflight=4096
  consumers=1/tenant popBatch=100 popWait=true autoAck=false | payload=256B | duration=150s drain=50s | idleConns=7/client verify=true
[configure] 1500 queue(s) configured in 1.99s
[10:11:46 load ] offered=     900/s push=     900/s pop=     877/s ack=     877/s shed=      0/s inflight=   28 | e2e p50=1318.91 p99= 4177.92 ms | pushRTT p50= 15.68 p99= 872.45 ms | lag=1349 | err push=0 pop=0 ack=0 (429=0 403=0 5xx=0 to=0 conn=0) empty=0 cross=0 gor=9031
[10:12:46 load ] offered=     900/s push=     900/s pop=     899/s ack=     899/s shed=      0/s inflight=   10 | e2e p50=1548.29 p99= 3948.54 ms | pushRTT p50= 15.17 p99=  45.31 ms | lag=1439 | err push=0 pop=0 ack=0 (429=0 403=0 5xx=0 to=0 conn=0) empty=0 cross=0 gor=9013
[drain] producers stopped after 150.0s; draining 50s before the correctness verdict
[10:13:46 drain] offered=     450/s push=     450/s pop=     474/s ack=     475/s shed=      0/s inflight=    0 | e2e p50=1318.91 p99= 3588.10 ms | pushRTT p50= 14.66 p99=  44.29 ms | lag=0 | err push=0 pop=0 ack=0 (429=0 403=0 5xx=0 to=0 conn=0) empty=8161 cross=0 gor=7503

========== L030-dev ==========
offered        900.1 msg/s (135019 msgs, 0 shed)
achieved  push    900.1 msg/s (135019 msgs)   pop    894.5 msg/s during load (   675.1 msg/s over load+drain, 135019 msgs)   ack 135019 msgs
e2eFromSchedule  n=135019    p50= 1400.83 p95= 3227.65 p99= 3915.78 p999= 4751.36 max=  6091.47 ms
e2eFromSend      n=135019    p50= 1400.83 p95= 3227.65 p99= 3915.78 p999= 4751.36 max=  6091.31 ms
pushRtt          n=135019    p50=   15.30 p95=   37.63 p99=  440.32 p999= 1089.54 max=  1437.69 ms
ackRtt           n=81393     p50=   17.54 p95=   42.24 p99=  276.48 p999= 1036.29 max=  1167.52 ms
errors            none
bytes     nominal 292 B/msg -> pushed 37.60 MiB, delivered 37.60 MiB

---- delivery correctness (after the drain) ----
idx  tenant         queue           sentOk  received  missing      dup   extra   cross verdict
197  td-0197        orders              90        90        0        0       0       0 OK
198  td-0198        orders              90        90        0        0       0       0 OK
199  td-0199        orders              90        90        0        0       0       0 OK
200  td-0200        orders              90        90        0        0       0       0 OK
201  td-0201        orders              90        90        0        0       0       0 OK
202  td-0202        orders              90        90        0        0       0       0 OK
203  td-0203        orders              90        90        0        0       0       0 OK
204  td-0204        orders              90        90        0        0       0       0 OK
205  td-0205        orders              90        90        0        0       0       0 OK
206  td-0206        orders              90        90        0        0       0       0 OK
207  td-0207        orders              90        90        0        0       0       0 OK
208  td-0208        orders              90        90        0        0       0       0 OK
209  td-0209        orders              90        90        0        0       0       0 OK
210  td-0210        orders              90        90        0        0       0       0 OK
211  td-0211        orders              90        90        0        0       0       0 OK
212  td-0212        orders              90        90        0        0       0       0 OK
213  td-0213        orders              90        90        0        0       0       0 OK
214  td-0214        orders              90        90        0        0       0       0 OK
215  td-0215        orders              90        90        0        0       0       0 OK
216  td-0216        orders              90        90        0        0       0       0 OK
217  td-0217        orders              90        90        0        0       0       0 OK
218  td-0218        orders              90        90        0        0       0       0 OK
219  td-0219        orders              90        90        0        0       0       0 OK
220  td-0220        orders              90        90        0        0       0       0 OK
221  td-0221        orders              90        90        0        0       0       0 OK
222  td-0222        orders              90        90        0        0       0       0 OK
223  td-0223        orders              90        90        0        0       0       0 OK
224  td-0224        orders              90        90        0        0       0       0 OK
225  td-0225        orders              90        90        0        0       0       0 OK
226  td-0226        orders              90        90        0        0       0       0 OK
227  td-0227        orders              90        90        0        0       0       0 OK
228  td-0228        orders              90        90        0        0       0       0 OK
229  td-0229        orders              90        90        0        0       0       0 OK
230  td-0230        orders              90        90        0        0       0       0 OK
231  td-0231        orders              90        90        0        0       0       0 OK
232  td-0232        orders              90        90        0        0       0       0 OK
233  td-0233        orders              90        90        0        0       0       0 OK
234  td-0234        orders              90        90        0        0       0       0 OK
235  td-0235        orders              90        90        0        0       0       0 OK
236  td-0236        orders              90        90        0        0       0       0 OK
237  td-0237        orders              90        90        0        0       0       0 OK
238  td-0238        orders              90        90        0        0       0       0 OK
239  td-0239        orders              90        90        0        0       0       0 OK
240  td-0240        orders              90        90        0        0       0       0 OK
241  td-0241        orders              90        90        0        0       0       0 OK
242  td-0242        orders              90        90        0        0       0       0 OK
243  td-0243        orders              90        90        0        0       0       0 OK
244  td-0244        orders              90        90        0        0       0       0 OK
245  td-0245        orders              90        90        0        0       0       0 OK
246  td-0246        orders              90        90        0        0       0       0 OK
247  td-0247        orders              90        90        0        0       0       0 OK
248  td-0248        orders              90        90        0        0       0       0 OK
249  td-0249        orders              90        90        0        0       0       0 OK
250  td-0250        orders              90        90        0        0       0       0 OK
251  td-0251        orders              90        90        0        0       0       0 OK
252  td-0252        orders              90        90        0        0       0       0 OK
253  td-0253        orders              90        90        0        0       0       0 OK
254  td-0254        orders              90        90        0        0       0       0 OK
255  td-0255        orders              90        90        0        0       0       0 OK
256  td-0256        orders              90        90        0        0       0       0 OK
257  td-0257        orders              90        90        0        0       0       0 OK
258  td-0258        orders              90        90        0        0       0       0 OK
259  td-0259        orders              90        90        0        0       0       0 OK
260  td-0260        orders              90        90        0        0       0       0 OK
261  td-0261        orders              90        90        0        0       0       0 OK
262  td-0262        orders              90        90        0        0       0       0 OK
263  td-0263        orders              90        90        0        0       0       0 OK
264  td-0264        orders              90        90        0        0       0       0 OK
265  td-0265        orders              90        90        0        0       0       0 OK
266  td-0266        orders              90        90        0        0       0       0 OK
267  td-0267        orders              90        90        0        0       0       0 OK
268  td-0268        orders              90        90        0        0       0       0 OK
269  td-0269        orders              90        90        0        0       0       0 OK
270  td-0270        orders              90        90        0        0       0       0 OK
271  td-0271        orders              90        90        0        0       0       0 OK
272  td-0272        orders              90        90        0        0       0       0 OK
273  td-0273        orders              90        90        0        0       0       0 OK
274  td-0274        orders              90        90        0        0       0       0 OK
275  td-0275        orders              90        90        0        0       0       0 OK
276  td-0276        orders              90        90        0        0       0       0 OK
277  td-0277        orders              90        90        0        0       0       0 OK
278  td-0278        orders              90        90        0        0       0       0 OK
279  td-0279        orders              90        90        0        0       0       0 OK
280  td-0280        orders              90        90        0        0       0       0 OK
281  td-0281        orders              90        90        0        0       0       0 OK
282  td-0282        orders              90        90        0        0       0       0 OK
283  td-0283        orders              90        90        0        0       0       0 OK
284  td-0284        orders              90        90        0        0       0       0 OK
285  td-0285        orders              90        90        0        0       0       0 OK
286  td-0286        orders              90        90        0        0       0       0 OK
287  td-0287        orders              90        90        0        0       0       0 OK
288  td-0288        orders              90        90        0        0       0       0 OK
289  td-0289        orders              90        90        0        0       0       0 OK
290  td-0290        orders              90        90        0        0       0       0 OK
291  td-0291        orders              90        90        0        0       0       0 OK
292  td-0292        orders              91        91        0        0       0       0 OK
293  td-0293        orders              90        90        0        0       0       0 OK
294  td-0294        orders              90        90        0        0       0       0 OK
295  td-0295        orders              90        90        0        0       0       0 OK
296  td-0296        orders              90        90        0        0       0       0 OK
297  td-0297        orders              90        90        0        0       0       0 OK
298  td-0298        orders              90        90        0        0       0       0 OK
299  td-0299        orders              90        90        0        0       0       0 OK
300  td-0300        orders              90        90        0        0       0       0 OK
301  td-0301        orders              90        90        0        0       0       0 OK
302  td-0302        orders              90        90        0        0       0       0 OK
303  td-0303        orders              90        90        0        0       0       0 OK
304  td-0304        orders              90        90        0        0       0       0 OK
305  td-0305        orders              90        90        0        0       0       0 OK
306  td-0306        orders              90        90        0        0       0       0 OK
307  td-0307        orders              90        90        0        0       0       0 OK
308  td-0308        orders              90        90        0        0       0       0 OK
309  td-0309        orders              90        90        0        0       0       0 OK
310  td-0310        orders              90        90        0        0       0       0 OK
311  td-0311        orders              90        90        0        0       0       0 OK
312  td-0312        orders              90        90        0        0       0       0 OK
313  td-0313        orders              90        90        0        0       0       0 OK
314  td-0314        orders              90        90        0        0       0       0 OK
315  td-0315        orders              90        90        0        0       0       0 OK
316  td-0316        orders              90        90        0        0       0       0 OK
317  td-0317        orders              90        90        0        0       0       0 OK
318  td-0318        orders              90        90        0        0       0       0 OK
319  td-0319        orders              90        90        0        0       0       0 OK
320  td-0320        orders              90        90        0        0       0       0 OK
321  td-0321        orders              90        90        0        0       0       0 OK
322  td-0322        orders              90        90        0        0       0       0 OK
323  td-0323        orders              90        90        0        0       0       0 OK
324  td-0324        orders              90        90        0        0       0       0 OK
325  td-0325        orders              90        90        0        0       0       0 OK
326  td-0326        orders              90        90        0        0       0       0 OK
327  td-0327        orders              90        90        0        0       0       0 OK
328  td-0328        orders              90        90        0        0       0       0 OK
329  td-0329        orders              90        90        0        0       0       0 OK
330  td-0330        orders              90        90        0        0       0       0 OK
331  td-0331        orders              90        90        0        0       0       0 OK
332  td-0332        orders              90        90        0        0       0       0 OK
333  td-0333        orders              91        91        0        0       0       0 OK
334  td-0334        orders              90        90        0        0       0       0 OK
335  td-0335        orders              90        90        0        0       0       0 OK
336  td-0336        orders              91        91        0        0       0       0 OK
337  td-0337        orders              90        90        0        0       0       0 OK
338  td-0338        orders              90        90        0        0       0       0 OK
339  td-0339        orders              90        90        0        0       0       0 OK
340  td-0340        orders              90        90        0        0       0       0 OK
341  td-0341        orders              90        90        0        0       0       0 OK
342  td-0342        orders              90        90        0        0       0       0 OK
343  td-0343        orders              90        90        0        0       0       0 OK
344  td-0344        orders              90        90        0        0       0       0 OK
345  td-0345        orders              90        90        0        0       0       0 OK
346  td-0346        orders              90        90        0        0       0       0 OK
347  td-0347        orders              90        90        0        0       0       0 OK
348  td-0348        orders              90        90        0        0       0       0 OK
349  td-0349        orders              90        90        0        0       0       0 OK
350  td-0350        orders              90        90        0        0       0       0 OK
351  td-0351        orders              90        90        0        0       0       0 OK
352  td-0352        orders              90        90        0        0       0       0 OK
353  td-0353        orders              90        90        0        0       0       0 OK
354  td-0354        orders              90        90        0        0       0       0 OK
355  td-0355        orders              90        90        0        0       0       0 OK
356  td-0356        orders              90        90        0        0       0       0 OK
357  td-0357        orders              90        90        0        0       0       0 OK
358  td-0358        orders              90        90        0        0       0       0 OK
359  td-0359        orders              90        90        0        0       0       0 OK
360  td-0360        orders              90        90        0        0       0       0 OK
361  td-0361        orders              90        90        0        0       0       0 OK
362  td-0362        orders              90        90        0        0       0       0 OK
363  td-0363        orders              90        90        0        0       0       0 OK
364  td-0364        orders              90        90        0        0       0       0 OK
365  td-0365        orders              90        90        0        0       0       0 OK
366  td-0366        orders              90        90        0        0       0       0 OK
367  td-0367        orders              90        90        0        0       0       0 OK
368  td-0368        orders              90        90        0        0       0       0 OK
369  td-0369        orders              90        90        0        0       0       0 OK
370  td-0370        orders              90        90        0        0       0       0 OK
371  td-0371        orders              90        90        0        0       0       0 OK
372  td-0372        orders              90        90        0        0       0       0 OK
373  td-0373        orders              90        90        0        0       0       0 OK
374  td-0374        orders              90        90        0        0       0       0 OK
375  td-0375        orders              90        90        0        0       0       0 OK
376  td-0376        orders              90        90        0        0       0       0 OK
377  td-0377        orders              90        90        0        0       0       0 OK
378  td-0378        orders              90        90        0        0       0       0 OK
379  td-0379        orders              90        90        0        0       0       0 OK
380  td-0380        orders              90        90        0        0       0       0 OK
381  td-0381        orders              90        90        0        0       0       0 OK
382  td-0382        orders              90        90        0        0       0       0 OK
383  td-0383        orders              90        90        0        0       0       0 OK
384  td-0384        orders              90        90        0        0       0       0 OK
385  td-0385        orders              90        90        0        0       0       0 OK
386  td-0386        orders              90        90        0        0       0       0 OK
387  td-0387        orders              90        90        0        0       0       0 OK
388  td-0388        orders              90        90        0        0       0       0 OK
389  td-0389        orders              90        90        0        0       0       0 OK
390  td-0390        orders              90        90        0        0       0       0 OK
391  td-0391        orders              90        90        0        0       0       0 OK
392  td-0392        orders              90        90        0        0       0       0 OK
393  td-0393        orders              90        90        0        0       0       0 OK
394  td-0394        orders              90        90        0        0       0       0 OK
395  td-0395        orders              90        90        0        0       0       0 OK
396  td-0396        orders              90        90        0        0       0       0 OK
397  td-0397        orders              90        90        0        0       0       0 OK
398  td-0398        orders              90        90        0        0       0       0 OK
399  td-0399        orders              90        90        0        0       0       0 OK
400  td-0400        orders              90        90        0        0       0       0 OK
401  td-0401        orders              90        90        0        0       0       0 OK
402  td-0402        orders              90        90        0        0       0       0 OK
403  td-0403        orders              90        90        0        0       0       0 OK
404  td-0404        orders              90        90        0        0       0       0 OK
405  td-0405        orders              90        90        0        0       0       0 OK
406  td-0406        orders              90        90        0        0       0       0 OK
407  td-0407        orders              90        90        0        0       0       0 OK
408  td-0408        orders              90        90        0        0       0       0 OK
409  td-0409        orders              90        90        0        0       0       0 OK
410  td-0410        orders              90        90        0        0       0       0 OK
411  td-0411        orders              90        90        0        0       0       0 OK
412  td-0412        orders              90        90        0        0       0       0 OK
413  td-0413        orders              90        90        0        0       0       0 OK
414  td-0414        orders              90        90        0        0       0       0 OK
415  td-0415        orders              90        90        0        0       0       0 OK
416  td-0416        orders              90        90        0        0       0       0 OK
417  td-0417        orders              90        90        0        0       0       0 OK
418  td-0418        orders              90        90        0        0       0       0 OK
419  td-0419        orders              90        90        0        0       0       0 OK
420  td-0420        orders              90        90        0        0       0       0 OK
421  td-0421        orders              90        90        0        0       0       0 OK
422  td-0422        orders              90        90        0        0       0       0 OK
423  td-0423        orders              90        90        0        0       0       0 OK
424  td-0424        orders              90        90        0        0       0       0 OK
425  td-0425        orders              90        90        0        0       0       0 OK
426  td-0426        orders              90        90        0        0       0       0 OK
427  td-0427        orders              90        90        0        0       0       0 OK
428  td-0428        orders              90        90        0        0       0       0 OK
429  td-0429        orders              90        90        0        0       0       0 OK
430  td-0430        orders              90        90        0        0       0       0 OK
431  td-0431        orders              90        90        0        0       0       0 OK
432  td-0432        orders              90        90        0        0       0       0 OK
433  td-0433        orders              90        90        0        0       0       0 OK
434  td-0434        orders              90        90        0        0       0       0 OK
435  td-0435        orders              90        90        0        0       0       0 OK
436  td-0436        orders              90        90        0        0       0       0 OK
437  td-0437        orders              90        90        0        0       0       0 OK
438  td-0438        orders              90        90        0        0       0       0 OK
439  td-0439        orders              90        90        0        0       0       0 OK
440  td-0440        orders              90        90        0        0       0       0 OK
441  td-0441        orders              90        90        0        0       0       0 OK
442  td-0442        orders              90        90        0        0       0       0 OK
443  td-0443        orders              90        90        0        0       0       0 OK
444  td-0444        orders              90        90        0        0       0       0 OK
445  td-0445        orders              90        90        0        0       0       0 OK
446  td-0446        orders              90        90        0        0       0       0 OK
447  td-0447        orders              90        90        0        0       0       0 OK
448  td-0448        orders              90        90        0        0       0       0 OK
449  td-0449        orders              90        90        0        0       0       0 OK
450  td-0450        orders              90        90        0        0       0       0 OK
451  td-0451        orders              90        90        0        0       0       0 OK
452  td-0452        orders              90        90        0        0       0       0 OK
453  td-0453        orders              90        90        0        0       0       0 OK
454  td-0454        orders              90        90        0        0       0       0 OK
455  td-0455        orders              90        90        0        0       0       0 OK
456  td-0456        orders              90        90        0        0       0       0 OK
457  td-0457        orders              90        90        0        0       0       0 OK
458  td-0458        orders              90        90        0        0       0       0 OK
459  td-0459        orders              90        90        0        0       0       0 OK
460  td-0460        orders              90        90        0        0       0       0 OK
461  td-0461        orders              90        90        0        0       0       0 OK
462  td-0462        orders              90        90        0        0       0       0 OK
463  td-0463        orders              90        90        0        0       0       0 OK
464  td-0464        orders              90        90        0        0       0       0 OK
465  td-0465        orders              90        90        0        0       0       0 OK
