goload -mode cloud [L035-free] -> http://10.114.0.2:6711
  target=proxy tenants=2500 sharedQueue=true queue="orders" group="workers" partitions=10 brokerTenantHeader=false
  offered=175.0 msg/s total (0.07/tenant) push-batch=1 -> 0.07 req/s per tenant across 1 producer(s) | max-inflight=4096
  consumers=1/tenant popBatch=100 popWait=true autoAck=false | payload=256B | duration=150s drain=50s | idleConns=6/client verify=true
[configure] 2500 queue(s) configured in 1.40s
[10:15:10 load ] offered=     175/s push=     150/s pop=     142/s ack=     141/s shed=      0/s inflight=    3 | e2e p50=2670.59 p99= 5144.58 ms | pushRTT p50= 21.38 p99= 577.54 ms | lag=527 | err push=1490 pop=24 ack=0 (429=0 403=1490 5xx=0 to=24 conn=0) empty=17372 cross=0 gor=14966
[10:16:10 load ] offered=     175/s push=     132/s pop=     139/s ack=     139/s shed=      0/s inflight=    0 | e2e p50=2899.97 p99= 5734.40 ms | pushRTT p50= 20.10 p99=  58.62 ms | lag=117 | err push=4063 pop=183 ack=0 (429=0 403=4063 5xx=0 to=183 conn=0) empty=35707 cross=0 gor=15003
[drain] producers stopped after 150.0s; draining 50s before the correctness verdict
[10:17:10 drain] offered=      87/s push=      30/s pop=      32/s ack=      32/s shed=      0/s inflight=    0 | e2e p50=2572.29 p99= 3325.95 ms | pushRTT p50= 20.35 p99=  57.09 ms | lag=0 | err push=7516 pop=183 ack=0 (429=0 403=7516 5xx=0 to=183 conn=0) empty=63247 cross=0 gor=12503

========== L035-free ==========
offered        175.1 msg/s (26260 msgs, 0 shed)
achieved  push    125.0 msg/s (18744 msgs)   pop    122.4 msg/s during load (    93.7 msg/s over load+drain, 18744 msgs)   ack 18744 msgs
e2eFromSchedule  n=18744     p50= 2736.13 p95= 4882.43 p99= 5210.11 p999=32899.07 max= 38070.25 ms
e2eFromSend      n=18744     p50= 2736.13 p95= 4882.43 p99= 5210.11 p999=32899.07 max= 38070.00 ms
pushRtt          n=18744     p50=   20.61 p95=   49.41 p99=  321.54 p999= 1187.84 max=  2119.16 ms
ackRtt           n=18743     p50=   18.56 p95=   40.70 p99=   55.55 p999=   86.53 max=   689.75 ms
errors push       total=7516 kinds=map[http_403:7516] codes=map[403/quota_exceeded:7516]
    first http_403: push request failed: HTTP 403 [quota_exceeded]: {"code":"quota_exceeded","error":"partition limit reached (8)"}
errors pop        total=183 kinds=map[canceled:2500 timeout:183] codes=map[]
    first timeout: pop request failed: Get "http://10.114.0.2:6711/api/v1/pop/queue/orders?autoAck=false&batch=100&consumerGroup=workers&partitions=10&timeout=5000&wait=true": context deadline exceeded
bytes     nominal 292 B/msg -> pushed 5.22 MiB, delivered 5.22 MiB

---- delivery correctness (after the drain) ----
idx  tenant         queue           sentOk  received  missing      dup   extra   cross verdict
161  tf-0161        orders               7         7        0        0       0       0 OK
162  tf-0162        orders               8         8        0        0       0       0 OK
163  tf-0163        orders               8         8        0        0       0       0 OK
164  tf-0164        orders               8         8        0        0       0       0 OK
165  tf-0165        orders               7         7        0        0       0       0 OK
166  tf-0166        orders               8         8        0        0       0       0 OK
167  tf-0167        orders               8         8        0        0       0       0 OK
168  tf-0168        orders               8         8        0        0       0       0 OK
169  tf-0169        orders               8         8        0        0       0       0 OK
170  tf-0170        orders               8         8        0        0       0       0 OK
171  tf-0171        orders               8         8        0        0       0       0 OK
172  tf-0172        orders               7         7        0        0       0       0 OK
173  tf-0173        orders               7         7        0        0       0       0 OK
174  tf-0174        orders               7         7        0        0       0       0 OK
175  tf-0175        orders               8         8        0        0       0       0 OK
176  tf-0176        orders               7         7        0        0       0       0 OK
177  tf-0177        orders               7         7        0        0       0       0 OK
178  tf-0178        orders               7         7        0        0       0       0 OK
179  tf-0179        orders               7         7        0        0       0       0 OK
180  tf-0180        orders               7         7        0        0       0       0 OK
181  tf-0181        orders               8         8        0        0       0       0 OK
182  tf-0182        orders               7         7        0        0       0       0 OK
183  tf-0183        orders               7         7        0        0       0       0 OK
184  tf-0184        orders               7         7        0        0       0       0 OK
185  tf-0185        orders               7         7        0        0       0       0 OK
186  tf-0186        orders               7         7        0        0       0       0 OK
187  tf-0187        orders               8         8        0        0       0       0 OK
188  tf-0188        orders               8         8        0        0       0       0 OK
189  tf-0189        orders               8         8        0        0       0       0 OK
190  tf-0190        orders               8         8        0        0       0       0 OK
191  tf-0191        orders               8         8        0        0       0       0 OK
192  tf-0192        orders               8         8        0        0       0       0 OK
193  tf-0193        orders               7         7        0        0       0       0 OK
194  tf-0194        orders               8         8        0        0       0       0 OK
195  tf-0195        orders               8         8        0        0       0       0 OK
196  tf-0196        orders               8         8        0        0       0       0 OK
197  tf-0197        orders               8         8        0        0       0       0 OK
198  tf-0198        orders               8         8        0        0       0       0 OK
199  tf-0199        orders               7         7        0        0       0       0 OK
200  tf-0200        orders               7         7        0        0       0       0 OK
201  tf-0201        orders               8         8        0        0       0       0 OK
202  tf-0202        orders               8         8        0        0       0       0 OK
203  tf-0203        orders               7         7        0        0       0       0 OK
204  tf-0204        orders               8         8        0        0       0       0 OK
205  tf-0205        orders               8         8        0        0       0       0 OK
206  tf-0206        orders               7         7        0        0       0       0 OK
207  tf-0207        orders               7         7        0        0       0       0 OK
208  tf-0208        orders               7         7        0        0       0       0 OK
209  tf-0209        orders               8         8        0        0       0       0 OK
210  tf-0210        orders               8         8        0        0       0       0 OK
211  tf-0211        orders               7         7        0        0       0       0 OK
212  tf-0212        orders               7         7        0        0       0       0 OK
213  tf-0213        orders               7         7        0        0       0       0 OK
214  tf-0214        orders               8         8        0        0       0       0 OK
215  tf-0215        orders               8         8        0        0       0       0 OK
216  tf-0216        orders               8         8        0        0       0       0 OK
217  tf-0217        orders               7         7        0        0       0       0 OK
218  tf-0218        orders               8         8        0        0       0       0 OK
219  tf-0219        orders               8         8        0        0       0       0 OK
220  tf-0220        orders               8         8        0        0       0       0 OK
221  tf-0221        orders               8         8        0        0       0       0 OK
222  tf-0222        orders               8         8        0        0       0       0 OK
223  tf-0223        orders               8         8        0        0       0       0 OK
224  tf-0224        orders               8         8        0        0       0       0 OK
225  tf-0225        orders               7         7        0        0       0       0 OK
226  tf-0226        orders               7         7        0        0       0       0 OK
227  tf-0227        orders               8         8        0        0       0       0 OK
228  tf-0228        orders               8         8        0        0       0       0 OK
229  tf-0229        orders               8         8        0        0       0       0 OK
230  tf-0230        orders               7         7        0        0       0       0 OK
231  tf-0231        orders               8         8        0        0       0       0 OK
232  tf-0232        orders               8         8        0        0       0       0 OK
233  tf-0233        orders               7         7        0        0       0       0 OK
234  tf-0234        orders               7         7        0        0       0       0 OK
235  tf-0235        orders               7         7        0        0       0       0 OK
236  tf-0236        orders               8         8        0        0       0       0 OK
237  tf-0237        orders               8         8        0        0       0       0 OK
238  tf-0238        orders               7         7        0        0       0       0 OK
239  tf-0239        orders               7         7        0        0       0       0 OK
240  tf-0240        orders               7         7        0        0       0       0 OK
241  tf-0241        orders               8         8        0        0       0       0 OK
242  tf-0242        orders               7         7        0        0       0       0 OK
243  tf-0243        orders               8         8        0        0       0       0 OK
244  tf-0244        orders               7         7        0        0       0       0 OK
245  tf-0245        orders               8         8        0        0       0       0 OK
246  tf-0246        orders               8         8        0        0       0       0 OK
247  tf-0247        orders               7         7        0        0       0       0 OK
248  tf-0248        orders               8         8        0        0       0       0 OK
249  tf-0249        orders               8         8        0        0       0       0 OK
250  tf-0250        orders               8         8        0        0       0       0 OK
251  tf-0251        orders               7         7        0        0       0       0 OK
252  tf-0252        orders               7         7        0        0       0       0 OK
253  tf-0253        orders               7         7        0        0       0       0 OK
254  tf-0254        orders               7         7        0        0       0       0 OK
255  tf-0255        orders               8         8        0        0       0       0 OK
256  tf-0256        orders               7         7        0        0       0       0 OK
257  tf-0257        orders               7         7        0        0       0       0 OK
258  tf-0258        orders               8         8        0        0       0       0 OK
259  tf-0259        orders               8         8        0        0       0       0 OK
260  tf-0260        orders               7         7        0        0       0       0 OK
261  tf-0261        orders               7         7        0        0       0       0 OK
262  tf-0262        orders               8         8        0        0       0       0 OK
263  tf-0263        orders               7         7        0        0       0       0 OK
264  tf-0264        orders               7         7        0        0       0       0 OK
265  tf-0265        orders               7         7        0        0       0       0 OK
266  tf-0266        orders               7         7        0        0       0       0 OK
267  tf-0267        orders               7         7        0        0       0       0 OK
268  tf-0268        orders               7         7        0        0       0       0 OK
269  tf-0269        orders               8         8        0        0       0       0 OK
270  tf-0270        orders               7         7        0        0       0       0 OK
271  tf-0271        orders               7         7        0        0       0       0 OK
272  tf-0272        orders               8         8        0        0       0       0 OK
273  tf-0273        orders               8         8        0        0       0       0 OK
274  tf-0274        orders               8         8        0        0       0       0 OK
275  tf-0275        orders               7         7        0        0       0       0 OK
276  tf-0276        orders               7         7        0        0       0       0 OK
277  tf-0277        orders               8         8        0        0       0       0 OK
278  tf-0278        orders               7         7        0        0       0       0 OK
279  tf-0279        orders               7         7        0        0       0       0 OK
280  tf-0280        orders               7         7        0        0       0       0 OK
281  tf-0281        orders               8         8        0        0       0       0 OK
282  tf-0282        orders               7         7        0        0       0       0 OK
283  tf-0283        orders               8         8        0        0       0       0 OK
284  tf-0284        orders               8         8        0        0       0       0 OK
285  tf-0285        orders               7         7        0        0       0       0 OK
286  tf-0286        orders               8         8        0        0       0       0 OK
287  tf-0287        orders               7         7        0        0       0       0 OK
288  tf-0288        orders               8         8        0        0       0       0 OK
289  tf-0289        orders               7         7        0        0       0       0 OK
290  tf-0290        orders               8         8        0        0       0       0 OK
291  tf-0291        orders               8         8        0        0       0       0 OK
292  tf-0292        orders               8         8        0        0       0       0 OK
293  tf-0293        orders               8         8        0        0       0       0 OK
294  tf-0294        orders               7         7        0        0       0       0 OK
295  tf-0295        orders               8         8        0        0       0       0 OK
296  tf-0296        orders               7         7        0        0       0       0 OK
297  tf-0297        orders               7         7        0        0       0       0 OK
298  tf-0298        orders               8         8        0        0       0       0 OK
299  tf-0299        orders               8         8        0        0       0       0 OK
300  tf-0300        orders               8         8        0        0       0       0 OK
301  tf-0301        orders               7         7        0        0       0       0 OK
302  tf-0302        orders               8         8        0        0       0       0 OK
303  tf-0303        orders               7         7        0        0       0       0 OK
304  tf-0304        orders               8         8        0        0       0       0 OK
305  tf-0305        orders               8         8        0        0       0       0 OK
306  tf-0306        orders               7         7        0        0       0       0 OK
307  tf-0307        orders               8         8        0        0       0       0 OK
308  tf-0308        orders               7         7        0        0       0       0 OK
309  tf-0309        orders               7         7        0        0       0       0 OK
310  tf-0310        orders               7         7        0        0       0       0 OK
311  tf-0311        orders               7         7        0        0       0       0 OK
312  tf-0312        orders               8         8        0        0       0       0 OK
313  tf-0313        orders               8         8        0        0       0       0 OK
314  tf-0314        orders               7         7        0        0       0       0 OK
315  tf-0315        orders               8         8        0        0       0       0 OK
316  tf-0316        orders               8         8        0        0       0       0 OK
317  tf-0317        orders               7         7        0        0       0       0 OK
318  tf-0318        orders               7         7        0        0       0       0 OK
319  tf-0319        orders               7         7        0        0       0       0 OK
320  tf-0320        orders               8         8        0        0       0       0 OK
321  tf-0321        orders               7         7        0        0       0       0 OK
322  tf-0322        orders               8         8        0        0       0       0 OK
323  tf-0323        orders               7         7        0        0       0       0 OK
324  tf-0324        orders               8         8        0        0       0       0 OK
325  tf-0325        orders               7         7        0        0       0       0 OK
326  tf-0326        orders               7         7        0        0       0       0 OK
327  tf-0327        orders               8         8        0        0       0       0 OK
328  tf-0328        orders               7         7        0        0       0       0 OK
329  tf-0329        orders               8         8        0        0       0       0 OK
330  tf-0330        orders               7         7        0        0       0       0 OK
331  tf-0331        orders               7         7        0        0       0       0 OK
332  tf-0332        orders               7         7        0        0       0       0 OK
333  tf-0333        orders               7         7        0        0       0       0 OK
334  tf-0334        orders               7         7        0        0       0       0 OK
335  tf-0335        orders               7         7        0        0       0       0 OK
336  tf-0336        orders               8         8        0        0       0       0 OK
337  tf-0337        orders               7         7        0        0       0       0 OK
338  tf-0338        orders               7         7        0        0       0       0 OK
339  tf-0339        orders               8         8        0        0       0       0 OK
340  tf-0340        orders               8         8        0        0       0       0 OK
341  tf-0341        orders               8         8        0        0       0       0 OK
342  tf-0342        orders               8         8        0        0       0       0 OK
343  tf-0343        orders               7         7        0        0       0       0 OK
344  tf-0344        orders               7         7        0        0       0       0 OK
345  tf-0345        orders               7         7        0        0       0       0 OK
346  tf-0346        orders               7         7        0        0       0       0 OK
347  tf-0347        orders               8         8        0        0       0       0 OK
348  tf-0348        orders               7         7        0        0       0       0 OK
349  tf-0349        orders               7         7        0        0       0       0 OK
350  tf-0350        orders               7         7        0        0       0       0 OK
351  tf-0351        orders               7         7        0        0       0       0 OK
352  tf-0352        orders               8         8        0        0       0       0 OK
353  tf-0353        orders               8         8        0        0       0       0 OK
354  tf-0354        orders               7         7        0        0       0       0 OK
355  tf-0355        orders               8         8        0        0       0       0 OK
356  tf-0356        orders               8         8        0        0       0       0 OK
357  tf-0357        orders               7         7        0        0       0       0 OK
358  tf-0358        orders               7         7        0        0       0       0 OK
359  tf-0359        orders               8         8        0        0       0       0 OK
360  tf-0360        orders               8         8        0        0       0       0 OK
361  tf-0361        orders               8         8        0        0       0       0 OK
362  tf-0362        orders               8         8        0        0       0       0 OK
363  tf-0363        orders               8         8        0        0       0       0 OK
364  tf-0364        orders               8         8        0        0       0       0 OK
365  tf-0365        orders               8         8        0        0       0       0 OK
366  tf-0366        orders               8         8        0        0       0       0 OK
367  tf-0367        orders               8         8        0        0       0       0 OK
368  tf-0368        orders               7         7        0        0       0       0 OK
369  tf-0369        orders               7         7        0        0       0       0 OK
370  tf-0370        orders               7         7        0        0       0       0 OK
371  tf-0371        orders               8         8        0        0       0       0 OK
372  tf-0372        orders               7         7        0        0       0       0 OK
373  tf-0373        orders               7         7        0        0       0       0 OK
374  tf-0374        orders               7         7        0        0       0       0 OK
375  tf-0375        orders               7         7        0        0       0       0 OK
376  tf-0376        orders               7         7        0        0       0       0 OK
377  tf-0377        orders               7         7        0        0       0       0 OK
378  tf-0378        orders               7         7        0        0       0       0 OK
379  tf-0379        orders               7         7        0        0       0       0 OK
380  tf-0380        orders               7         7        0        0       0       0 OK
381  tf-0381        orders               8         8        0        0       0       0 OK
382  tf-0382        orders               8         8        0        0       0       0 OK
383  tf-0383        orders               8         8        0        0       0       0 OK
384  tf-0384        orders               8         8        0        0       0       0 OK
385  tf-0385        orders               7         7        0        0       0       0 OK
386  tf-0386        orders               7         7        0        0       0       0 OK
387  tf-0387        orders               8         8        0        0       0       0 OK
388  tf-0388        orders               7         7        0        0       0       0 OK
389  tf-0389        orders               8         8        0        0       0       0 OK
390  tf-0390        orders               7         7        0        0       0       0 OK
391  tf-0391        orders               7         7        0        0       0       0 OK
392  tf-0392        orders               7         7        0        0       0       0 OK
393  tf-0393        orders               7         7        0        0       0       0 OK
394  tf-0394        orders               8         8        0        0       0       0 OK
395  tf-0395        orders               7         7        0        0       0       0 OK
396  tf-0396        orders               7         7        0        0       0       0 OK
397  tf-0397        orders               7         7        0        0       0       0 OK
398  tf-0398        orders               7         7        0        0       0       0 OK
399  tf-0399        orders               7         7        0        0       0       0 OK
400  tf-0400        orders               8         8        0        0       0       0 OK
401  tf-0401        orders               8         8        0        0       0       0 OK
402  tf-0402        orders               8         8        0        0       0       0 OK
403  tf-0403        orders               8         8        0        0       0       0 OK
404  tf-0404        orders               7         7        0        0       0       0 OK
405  tf-0405        orders               8         8        0        0       0       0 OK
406  tf-0406        orders               7         7        0        0       0       0 OK
407  tf-0407        orders               8         8        0        0       0       0 OK
408  tf-0408        orders               8         8        0        0       0       0 OK
409  tf-0409        orders               8         8        0        0       0       0 OK
410  tf-0410        orders               8         8        0        0       0       0 OK
411  tf-0411        orders               8         8        0        0       0       0 OK
412  tf-0412        orders               7         7        0        0       0       0 OK
413  tf-0413        orders               7         7        0        0       0       0 OK
414  tf-0414        orders               8         8        0        0       0       0 OK
415  tf-0415        orders               8         8        0        0       0       0 OK
416  tf-0416        orders               7         7        0        0       0       0 OK
417  tf-0417        orders               7         7        0        0       0       0 OK
418  tf-0418        orders               7         7        0        0       0       0 OK
419  tf-0419        orders               8         8        0        0       0       0 OK
420  tf-0420        orders               8         8        0        0       0       0 OK
421  tf-0421        orders               7         7        0        0       0       0 OK
422  tf-0422        orders               8         8        0        0       0       0 OK
423  tf-0423        orders               8         8        0        0       0       0 OK
424  tf-0424        orders               8         8        0        0       0       0 OK
425  tf-0425        orders               7         7        0        0       0       0 OK
426  tf-0426        orders               8         8        0        0       0       0 OK
427  tf-0427        orders               7         7        0        0       0       0 OK
428  tf-0428        orders               8         8        0        0       0       0 OK
429  tf-0429        orders               7         7        0        0       0       0 OK
430  tf-0430        orders               7         7        0        0       0       0 OK
